//Comments
											
//Filter test
//Comment
//Data
TimeStamp	P_Misc.rLT0101 [m]	P_Misc.rConT0201 [muS/cm]	P_Misc.rPHT0201 [-]	P_Misc.rConT0301 [muS/cm]	P_Misc.rFT0301 [ml/min]	P_Misc.rPT0301 [bar]	P_Misc.rPT0302 [bar]	P_Misc.rPT0401 [bar]	P_Misc.rFT0401 [ml/min]	P_Misc.rPT0501 [bar]	P_Misc.rConT0501 [muS/cm]	P_Misc.rTT0501 [C]	P_Misc.rPT0601 [bar]	P_Misc.rTT0601 [C]	P_Misc.bPV0201 [1=open]	P_Misc.bPV0301 [1=open]	P_Misc.bPV0302 [1=open]	P_Misc.bPV0303 [1=open]	P_Misc.bPV0501 [1=open]	P_Misc.rCV0301 [%]	P_Misc.rPMP0201 [ml/min]	P_Misc.rPMP0301 [ml/min]	P_Misc.rPMP0401 [%]	P_Misc.rPMP0501 [%]	P_Misc.rFT0301_Avg [ml/min]	P_Misc.rPT0301_Avg [bar]	P_Misc.rPT0302_Avg [bar]	P_Misc.rPT0401_Avg [bar]	P_Misc.rFT0401_Avg [ml/min]	P_Misc.rPT0501_Avg [bar]	P_Misc.rFT0302 [ml/min]	P_Misc.rFT0302_Weight [g]	P_Misc.rFT0501 [ml/min]	P_Misc.rFT0501_Weight [g]	P_Misc.bPV0401 [1=open]	P_Misc.rPHT0301 [-]	P_Misc.rPHT0501 [-]	P_Misc.rConT0302 [muS/cm]	P_Misc.iSystemState [-]
02-09-2021 10:40:02	0.00000	418.13	5.37	442.21	1066.68	1.958	1.728	0.000	0.00	0.000	193.52	24.07	4.806	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1152.25	2.053	1.934	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:03	0.00000	418.07	5.37	444.35	1015.17	2.076	1.714	0.000	0.00	0.000	193.64	24.07	4.816	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1143.29	2.058	1.938	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:04	0.00000	417.98	5.37	442.21	1026.03	2.229	1.895	0.000	0.00	0.000	193.64	24.08	4.804	25.53	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1134.92	2.065	1.944	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:05	0.00000	418.07	5.37	442.52	967.44	2.273	2.071	0.000	0.00	0.000	193.70	24.08	4.830	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1128.82	2.071	1.950	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:06	0.00000	418.07	5.37	443.13	1037.14	2.291	2.237	0.000	0.00	0.000	193.49	24.07	4.794	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1126.60	2.074	1.953	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:07	0.00000	418.07	5.37	442.21	1045.93	2.259	2.224	0.000	0.00	0.000	193.61	24.07	4.797	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1128.86	2.076	1.956	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:08	0.00000	418.13	5.37	443.74	1145.42	2.208	2.159	0.000	0.00	0.000	193.52	24.07	4.800	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1133.37	2.077	1.958	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:09	0.00000	418.07	5.37	442.52	1206.21	2.120	2.046	0.000	0.00	0.000	193.40	24.08	4.805	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1141.54	2.079	1.960	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:10	0.00000	417.74	5.37	442.52	1186.56	2.031	1.943	0.000	0.00	0.000	193.33	24.07	4.807	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1149.95	2.080	1.961	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:11	0.00000	417.77	5.37	440.69	1174.96	1.961	1.905	0.000	0.00	0.000	193.40	24.08	4.807	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1155.65	2.081	1.963	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:12	0.00000	417.83	5.37	443.43	1165.93	1.887	1.852	0.000	0.00	0.000	193.33	24.08	4.809	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1158.13	2.080	1.962	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:13	0.00000	417.86	5.37	442.21	1160.07	1.880	1.868	0.000	0.00	0.000	193.27	24.08	4.831	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1153.64	2.078	1.961	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:14	0.00000	417.92	5.37	443.13	1098.54	1.923	1.818	0.000	0.00	0.000	193.43	24.07	4.811	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1147.14	2.077	1.960	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:15	0.00000	417.95	5.37	442.52	1057.28	2.059	1.713	0.000	0.00	0.000	193.09	24.07	4.805	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1140.06	2.080	1.961	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:16	0.00000	417.77	5.37	443.43	1021.52	2.151	1.746	0.000	0.00	0.000	192.91	24.08	4.796	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1132.20	2.087	1.966	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:17	0.00000	417.95	5.37	443.43	999.66	2.300	2.069	0.000	0.00	0.000	193.06	24.08	4.800	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1123.03	2.094	1.973	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:18	0.00000	417.86	5.37	444.65	1029.82	2.339	2.270	0.000	0.00	0.000	193.12	24.07	4.804	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1118.08	2.098	1.978	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:19	0.00000	417.83	5.37	442.21	1034.46	2.315	2.271	0.000	0.00	0.000	193.09	24.07	4.806	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1117.82	2.101	1.981	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:20	0.00000	417.83	5.37	442.52	1103.31	2.250	2.207	0.000	0.00	0.000	192.91	24.08	4.806	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1120.48	2.103	1.984	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:21	0.00000	417.77	5.37	443.13	1126.26	2.191	2.105	0.000	0.00	0.000	192.97	24.08	4.819	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1126.52	2.104	1.986	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:22	0.00000	417.71	5.36	441.60	1205.60	2.073	1.989	0.000	0.00	0.000	192.85	24.07	4.833	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1134.57	2.106	1.987	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:23	0.00000	417.98	5.37	443.43	1163.24	1.996	1.940	0.000	0.00	0.000	192.88	24.07	4.797	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1141.39	2.107	1.988	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:24	0.00000	417.92	5.37	440.69	1218.79	1.938	1.908	0.000	0.00	0.000	192.66	24.07	4.795	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1147.66	2.108	1.990	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:25	0.00000	417.86	5.37	442.21	1157.26	1.898	1.876	0.000	0.00	0.000	192.57	24.08	4.797	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1149.49	2.107	1.989	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:26	0.00000	417.95	5.37	443.74	1094.27	1.930	1.897	0.000	0.00	0.000	192.79	24.07	4.805	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1144.44	2.105	1.988	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:27	0.00000	417.83	5.37	443.43	1065.22	2.008	1.760	0.000	0.00	0.000	192.66	24.07	4.806	25.53	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1137.61	2.106	1.987	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:28	0.00000	417.77	5.37	444.65	1025.06	2.147	1.773	0.000	0.00	0.000	192.48	24.08	4.808	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1128.93	2.110	1.989	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:29	0.00000	417.98	5.37	444.65	998.20	2.329	1.968	0.000	0.00	0.000	192.54	24.07	4.805	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1120.26	2.116	1.995	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:30	0.00000	417.95	5.37	445.27	1035.07	2.404	2.317	0.000	0.00	0.000	192.39	24.08	4.810	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1113.80	2.123	2.002	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:31	0.00000	417.83	5.37	443.13	1003.57	2.370	2.326	0.000	0.00	0.000	192.69	24.07	4.817	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1109.92	2.127	2.007	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:32	0.00000	417.71	5.37	443.13	1058.02	2.307	2.253	0.000	0.00	0.000	192.48	24.07	4.807	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1109.24	2.129	2.010	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:33	0.00000	417.74	5.37	445.27	1109.90	2.229	2.164	0.000	0.00	0.000	192.48	24.07	4.800	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1113.78	2.130	2.012	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:34	0.00000	417.92	5.36	446.49	1197.79	2.156	2.064	0.000	0.00	0.000	192.14	24.08	4.803	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1120.93	2.132	2.013	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:35	0.00000	417.86	5.37	445.27	1222.33	2.053	1.981	0.000	0.00	0.000	192.36	24.07	4.805	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1130.47	2.133	2.015	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:36	0.00000	417.86	5.37	444.35	1247.11	1.982	1.940	0.000	0.00	0.000	192.18	24.08	4.807	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1138.53	2.135	2.016	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:37	0.00000	417.86	5.37	445.27	1242.35	1.926	1.907	0.000	0.00	0.000	192.27	24.07	4.807	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1144.79	2.135	2.017	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:38	0.00000	417.98	5.37	445.57	1191.20	1.931	1.881	0.000	0.00	0.000	192.33	24.07	4.807	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1147.03	2.133	2.017	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:39	0.00000	417.83	5.37	446.18	1090.61	1.982	1.843	0.000	0.00	0.000	191.96	24.07	4.843	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1141.95	2.133	2.016	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:40	0.00000	417.86	5.37	446.49	1066.32	2.111	1.776	0.000	0.00	0.000	192.05	24.07	4.825	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1134.91	2.134	2.015	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:41	0.00000	417.86	5.37	443.74	1020.29	2.235	1.815	0.000	0.00	0.000	192.02	24.08	4.796	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1127.60	2.139	2.018	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:42	0.00000	417.92	5.37	445.27	993.07	2.387	2.196	0.000	0.00	0.000	191.93	24.08	4.801	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1120.55	2.145	2.024	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:43	0.00000	417.86	5.37	444.35	992.71	2.414	2.363	0.000	0.00	0.000	191.84	24.07	4.804	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1114.47	2.151	2.031	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:44	0.00000	417.86	5.37	444.35	1066.32	2.373	2.338	0.000	0.00	0.000	191.84	24.07	4.805	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1112.25	2.154	2.035	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:45	0.00000	417.98	5.37	445.57	1116.00	2.283	2.231	0.000	0.00	0.000	191.50	24.07	4.808	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1114.62	2.155	2.037	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:46	0.00000	417.95	5.37	446.49	1215.12	2.192	2.100	0.000	0.00	0.000	191.66	24.07	4.805	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1120.90	2.156	2.037	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:47	0.00000	417.83	5.37	444.65	1252.97	2.081	2.020	0.000	0.00	0.000	191.63	24.08	4.807	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1131.13	2.157	2.038	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:48	0.00000	417.83	5.36	446.18	1217.93	2.025	1.989	0.000	0.00	0.000	191.38	24.07	4.833	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1139.81	2.159	2.040	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:49	0.00000	417.83	5.37	445.57	1272.99	1.980	1.966	0.000	0.00	0.000	191.38	24.08	4.787	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1146.96	2.160	2.042	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:50	0.00000	417.86	5.37	445.57	1285.32	1.948	1.905	0.000	0.00	0.000	191.53	24.07	4.794	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1152.58	2.160	2.042	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:51	0.00000	417.95	5.37	446.18	1168.61	1.987	1.910	0.000	0.00	0.000	191.38	24.07	4.804	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1152.89	2.159	2.042	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:52	0.00000	417.83	5.37	445.27	1104.04	2.071	1.815	0.000	0.00	0.000	191.23	24.07	4.802	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1147.49	2.159	2.041	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:53	0.00000	417.86	5.37	445.27	1050.57	2.212	1.827	0.000	0.00	0.000	191.08	24.07	4.807	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1141.32	2.162	2.042	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:54	0.00000	417.86	5.37	445.57	1024.20	2.367	2.051	0.000	0.00	0.000	191.08	24.07	4.810	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1133.58	2.168	2.047	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:55	0.00000	417.77	5.37	445.57	997.10	2.443	2.386	0.000	0.00	0.000	191.08	24.08	4.817	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1126.70	2.174	2.054	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:56	0.00000	417.83	5.37	444.35	1012.85	2.431	2.391	0.000	0.00	0.000	190.92	24.07	4.844	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1123.00	2.179	2.059	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:57	0.00000	417.83	5.37	446.18	1050.20	2.347	2.287	0.000	0.00	0.000	190.77	24.08	4.830	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1122.03	2.181	2.063	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:58	0.00000	417.77	5.37	445.27	1133.95	2.258	2.186	0.000	0.00	0.000	190.89	24.08	4.797	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1125.29	2.182	2.064	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:40:59	0.00000	417.83	5.37	445.27	1188.76	2.153	2.067	0.000	0.00	0.000	190.86	24.07	4.798	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1132.43	2.181	2.062	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:00	0.00000	417.95	5.37	445.27	1272.74	2.068	2.021	0.000	0.00	0.000	190.80	24.07	4.801	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1142.06	2.181	2.063	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:01	0.00000	417.83	5.37	444.35	1278.24	2.018	2.004	0.000	0.00	0.000	190.80	24.08	4.803	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1152.01	2.183	2.064	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:02	0.00000	417.83	5.37	445.57	1325.60	1.988	1.971	0.000	0.00	0.000	190.68	24.07	4.809	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1160.99	2.184	2.066	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:03	0.00000	417.83	5.36	444.35	1291.18	1.986	1.935	0.000	0.00	0.000	190.68	24.07	4.802	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1165.30	2.184	2.066	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:04	0.00000	417.77	5.37	445.27	1194.74	2.030	1.856	0.000	0.00	0.000	190.40	24.07	4.830	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1164.16	2.183	2.066	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:05	0.00000	417.77	5.37	446.49	1079.01	2.163	1.839	0.000	0.00	0.000	190.50	24.08	4.832	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1157.65	2.184	2.065	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:06	0.00000	417.77	5.37	443.74	1038.73	2.359	1.886	0.000	0.00	0.000	190.59	24.08	4.789	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1149.67	2.188	2.068	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:07	0.00000	417.83	5.37	444.35	1025.06	2.463	2.416	0.000	0.00	0.000	190.28	24.07	4.791	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1141.18	2.195	2.074	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:08	0.00000	417.95	5.37	445.57	1003.20	2.480	2.438	0.000	0.00	0.000	190.37	24.07	4.799	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1134.82	2.201	2.081	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:09	0.00000	417.95	5.37	445.27	1012.48	2.415	2.374	0.000	0.00	0.000	190.13	24.07	4.805	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1131.33	2.204	2.085	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:10	0.00000	417.98	5.37	445.27	1087.07	2.322	2.262	0.000	0.00	0.000	190.25	24.08	4.805	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1131.49	2.206	2.088	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:11	0.00000	417.83	5.37	445.57	1134.07	2.220	2.135	0.000	0.00	0.000	190.25	24.08	4.805	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1135.38	2.207	2.089	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:12	0.00000	417.86	5.37	444.65	1210.36	2.116	2.055	0.000	0.00	0.000	189.92	24.08	4.807	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1143.35	2.207	2.088	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:13	0.00000	417.77	5.37	447.71	1263.59	2.054	2.031	0.000	0.00	0.000	190.04	24.07	4.838	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1154.77	2.207	2.089	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:14	0.00000	417.83	5.37	446.18	1245.03	2.027	2.018	0.000	0.00	0.000	189.98	24.08	4.826	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1162.70	2.208	2.090	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:15	0.00000	417.77	5.37	445.27	1376.63	2.013	1.939	0.000	0.00	0.000	189.64	24.07	4.799	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1169.31	2.210	2.092	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:16	0.00000	417.86	5.37	444.65	1319.62	2.045	1.931	0.000	0.00	0.000	189.76	24.07	4.801	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1171.49	2.209	2.092	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:17	0.00000	417.74	5.37	444.35	1201.45	2.127	1.867	0.000	0.00	0.000	189.61	24.08	4.799	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1168.06	2.209	2.090	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:18	0.00000	417.74	5.37	446.18	1065.58	2.264	1.918	0.000	0.00	0.000	189.55	24.07	4.808	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1161.18	2.210	2.090	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:19	0.00000	417.83	5.37	444.35	1029.33	2.467	2.177	0.000	0.00	0.000	189.76	24.08	4.807	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1152.93	2.215	2.095	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:20	0.00000	417.92	5.37	448.32	1035.19	2.515	2.476	0.000	0.00	0.000	189.55	24.08	4.808	25.53	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1144.72	2.222	2.102	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:21	0.00000	417.95	5.37	446.18	997.47	2.482	2.448	0.000	0.00	0.000	189.34	24.08	4.823	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1138.26	2.227	2.108	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:22	0.00000	417.77	5.37	446.18	1023.10	2.409	2.344	0.000	0.00	0.000	189.46	24.08	4.827	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1135.97	2.230	2.112	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
